Attribute,Attribute Value,Lower Limit Score,Upper Limit Score,Conditional Frequency,Individuals Evaluated On,fold_num
race,Hispanic,0.4,0.5,,0,4
race,African-American,0.4,0.5,,0,4
race,Caucasian,0.4,0.5,,0,4
race,Other,0.4,0.5,,0,4
race,Native American,0.4,0.5,,0,4
race,Asian,0.4,0.5,,0,4
race,African-American,0.5,0.6,,0,0
race,Caucasian,0.5,0.6,,0,0
race,Other,0.5,0.6,,0,0
race,Native American,0.5,0.6,,0,0
race,Hispanic,0.5,0.6,,0,0
race,Asian,0.5,0.6,,0,0
race,Hispanic,0.5,0.6,,0,1
race,African-American,0.5,0.6,,0,1
race,Caucasian,0.5,0.6,,0,1
race,Other,0.5,0.6,,0,1
race,Native American,0.5,0.6,,0,1
race,Asian,0.5,0.6,,0,1
race,Other,0.5,0.6,,0,2
race,African-American,0.5,0.6,,0,2
race,Caucasian,0.5,0.6,,0,2
race,Hispanic,0.5,0.6,,0,2
race,African-American,0.5,0.6,,0,3
race,Other,0.5,0.6,,0,3
race,Caucasian,0.5,0.6,,0,3
race,Hispanic,0.5,0.6,,0,3
race,Asian,0.5,0.6,,0,3
race,Hispanic,0.5,0.6,,0,4
race,African-American,0.5,0.6,,0,4
race,Caucasian,0.5,0.6,,0,4
race,Other,0.5,0.6,,0,4
race,Native American,0.5,0.6,,0,4
race,Asian,0.5,0.6,,0,4
race,African-American,0.6,0.7,,0,0
race,Caucasian,0.6,0.7,,0,0
race,Other,0.6,0.7,,0,0
race,Native American,0.6,0.7,,0,0
race,Hispanic,0.6,0.7,,0,0
race,Asian,0.6,0.7,,0,0
race,Hispanic,0.6,0.7,,0,1
race,African-American,0.6,0.7,,0,1
race,Caucasian,0.6,0.7,,0,1
race,Other,0.6,0.7,,0,1
race,Native American,0.6,0.7,,0,1
race,Asian,0.6,0.7,,0,1
race,Other,0.6,0.7,,0,2
race,African-American,0.6,0.7,,0,2
race,Caucasian,0.6,0.7,,0,2
race,Hispanic,0.6,0.7,,0,2
race,African-American,0.6,0.7,,0,3
race,Other,0.6,0.7,,0,3
race,Caucasian,0.6,0.7,,0,3
race,Hispanic,0.6,0.7,,0,3
race,Asian,0.6,0.7,,0,3
race,Hispanic,0.6,0.7,,0,4
race,African-American,0.6,0.7,,0,4
race,Caucasian,0.6,0.7,,0,4
race,Other,0.6,0.7,,0,4
race,Native American,0.6,0.7,,0,4
race,Asian,0.6,0.7,,0,4
race,African-American,0.7,0.8,,0,0
race,Caucasian,0.7,0.8,,0,0
race,Other,0.7,0.8,,0,0
race,Native American,0.7,0.8,,0,0
race,Hispanic,0.7,0.8,,0,0
race,Asian,0.7,0.8,,0,0
race,Hispanic,0.7,0.8,,0,1
race,African-American,0.7,0.8,,0,1
race,Caucasian,0.7,0.8,,0,1
race,Other,0.7,0.8,,0,1
race,Native American,0.7,0.8,,0,1
race,Asian,0.7,0.8,,0,1
race,Other,0.7,0.8,,0,2
race,African-American,0.7,0.8,,0,2
race,Caucasian,0.7,0.8,,0,2
race,Hispanic,0.7,0.8,,0,2
race,African-American,0.7,0.8,,0,3
race,Other,0.7,0.8,,0,3
race,Caucasian,0.7,0.8,,0,3
race,Hispanic,0.7,0.8,,0,3
race,Asian,0.7,0.8,,0,3
race,Hispanic,0.7,0.8,,0,4
race,African-American,0.7,0.8,,0,4
race,Caucasian,0.7,0.8,,0,4
race,Other,0.7,0.8,,0,4
race,Native American,0.7,0.8,,0,4
race,Asian,0.7,0.8,,0,4
race,African-American,0.8,0.9,,0,0
race,Caucasian,0.8,0.9,,0,0
race,Other,0.8,0.9,,0,0
race,Native American,0.8,0.9,,0,0
race,Hispanic,0.8,0.9,,0,0
race,Asian,0.8,0.9,,0,0
race,Hispanic,0.8,0.9,,0,1
race,African-American,0.8,0.9,,0,1
race,Caucasian,0.8,0.9,,0,1
race,Other,0.8,0.9,,0,1
race,Native American,0.8,0.9,,0,1
race,Asian,0.8,0.9,,0,1
race,Other,0.8,0.9,,0,2
race,African-American,0.8,0.9,,0,2
race,Caucasian,0.8,0.9,,0,2
race,Hispanic,0.8,0.9,,0,2
race,African-American,0.8,0.9,,0,3
race,Other,0.8,0.9,,0,3
race,Caucasian,0.8,0.9,,0,3
race,Hispanic,0.8,0.9,,0,3
race,Asian,0.8,0.9,,0,3
race,Hispanic,0.8,0.9,,0,4
race,African-American,0.8,0.9,,0,4
race,Caucasian,0.8,0.9,,0,4
race,Other,0.8,0.9,,0,4
race,Native American,0.8,0.9,,0,4
race,Asian,0.8,0.9,,0,4
race,African-American,0.9,1.0,,0,0
race,Caucasian,0.9,1.0,,0,0
race,Other,0.9,1.0,,0,0
race,Native American,0.9,1.0,,0,0
race,Hispanic,0.9,1.0,,0,0
race,Asian,0.9,1.0,,0,0
race,Hispanic,0.9,1.0,,0,1
race,African-American,0.9,1.0,,0,1
race,Caucasian,0.9,1.0,,0,1
race,Other,0.9,1.0,,0,1
race,Native American,0.9,1.0,,0,1
race,Asian,0.9,1.0,,0,1
race,Other,0.9,1.0,,0,2
race,African-American,0.9,1.0,,0,2
race,Caucasian,0.9,1.0,,0,2
race,Hispanic,0.9,1.0,,0,2
race,African-American,0.9,1.0,,0,3
race,Other,0.9,1.0,,0,3
race,Caucasian,0.9,1.0,,0,3
race,Hispanic,0.9,1.0,,0,3
race,Asian,0.9,1.0,,0,3
race,Hispanic,0.9,1.0,,0,4
race,African-American,0.9,1.0,,0,4
race,Caucasian,0.9,1.0,,0,4
race,Other,0.9,1.0,,0,4
race,Native American,0.9,1.0,,0,4
race,Asian,0.9,1.0,,0,4
sex,female,0.0,0.1,,0,0
sex,male,0.0,0.1,,0,0
sex,female,0.0,0.1,,0,1
sex,male,0.0,0.1,,0,1
sex,female,0.0,0.1,,0,2
sex,male,0.0,0.1,,0,2
sex,female,0.0,0.1,,0,3
sex,male,0.0,0.1,,0,3
sex,female,0.0,0.1,,0,4
sex,male,0.0,0.1,,0,4
sex,female,0.1,0.2,0.19217081850533807,281,0
sex,male,0.1,0.2,0.18,50,0
sex,female,0.1,0.2,,0,1
sex,male,0.1,0.2,,0,1
sex,female,0.1,0.2,,0,2
sex,male,0.1,0.2,,0,2
sex,female,0.1,0.2,0.14285714285714285,7,3
sex,male,0.1,0.2,,0,3
sex,female,0.1,0.2,,0,4
sex,male,0.1,0.2,,0,4
sex,female,0.2,0.3,0.2413793103448276,58,0
sex,male,0.2,0.3,0.0,2,0
sex,female,0.2,0.3,0.23893805309734514,339,1
sex,male,0.2,0.3,0.07692307692307693,52,1
sex,female,0.2,0.3,0.2235294117647059,340,2
sex,male,0.2,0.3,0.21568627450980393,51,2
sex,female,0.2,0.3,0.20699708454810495,343,3
sex,male,0.2,0.3,0.2926829268292683,41,3
sex,female,0.2,0.3,0.2530487804878049,328,4
sex,male,0.2,0.3,0.11320754716981132,53,4
sex,female,0.3,0.4,,0,0
sex,male,0.3,0.4,,0,0
sex,female,0.3,0.4,,0,1
sex,male,0.3,0.4,,0,1
sex,female,0.3,0.4,,0,2
sex,male,0.3,0.4,,0,2
sex,female,0.3,0.4,,0,3
sex,male,0.3,0.4,,0,3
sex,female,0.3,0.4,0.42857142857142855,7,4
sex,male,0.3,0.4,0.0,2,4
sex,female,0.4,0.5,,0,0
sex,male,0.4,0.5,,0,0
sex,female,0.4,0.5,,0,1
sex,male,0.4,0.5,,0,1
sex,female,0.4,0.5,,0,2
sex,male,0.4,0.5,,0,2
sex,female,0.4,0.5,,0,3
sex,male,0.4,0.5,,0,3
sex,female,0.4,0.5,,0,4
sex,male,0.4,0.5,,0,4
sex,female,0.5,0.6,,0,0
sex,male,0.5,0.6,,0,0
sex,female,0.5,0.6,,0,1
sex,male,0.5,0.6,,0,1
sex,female,0.5,0.6,,0,2
sex,male,0.5,0.6,,0,2
sex,female,0.5,0.6,,0,3
sex,male,0.5,0.6,,0,3
sex,female,0.5,0.6,,0,4
sex,male,0.5,0.6,,0,4
sex,female,0.6,0.7,,0,0
sex,male,0.6,0.7,,0,0
sex,female,0.6,0.7,,0,1
sex,male,0.6,0.7,,0,1
sex,female,0.6,0.7,,0,2
sex,male,0.6,0.7,,0,2
sex,female,0.6,0.7,,0,3
sex,male,0.6,0.7,,0,3
sex,female,0.6,0.7,,0,4
sex,male,0.6,0.7,,0,4
sex,female,0.7,0.8,,0,0
sex,male,0.7,0.8,,0,0
sex,female,0.7,0.8,,0,1
sex,male,0.7,0.8,,0,1
sex,female,0.7,0.8,,0,2
sex,male,0.7,0.8,,0,2
sex,female,0.7,0.8,,0,3
sex,male,0.7,0.8,,0,3
sex,female,0.7,0.8,,0,4
sex,male,0.7,0.8,,0,4
sex,female,0.8,0.9,,0,0
sex,male,0.8,0.9,,0,0
sex,female,0.8,0.9,,0,1
sex,male,0.8,0.9,,0,1
sex,female,0.8,0.9,,0,2
sex,male,0.8,0.9,,0,2
sex,female,0.8,0.9,,0,3
sex,male,0.8,0.9,,0,3
sex,female,0.8,0.9,,0,4
sex,male,0.8,0.9,,0,4
sex,female,0.9,1.0,,0,0
sex,male,0.9,1.0,,0,0
sex,female,0.9,1.0,,0,1
sex,male,0.9,1.0,,0,1
sex,female,0.9,1.0,,0,2
sex,male,0.9,1.0,,0,2
sex,female,0.9,1.0,,0,3
sex,male,0.9,1.0,,0,3
sex,female,0.9,1.0,,0,4
sex,male,0.9,1.0,,0,4
