Attribute,Attribute Value,Age,Prior,Label,Expected Score,fold_num
race,African-American,27,1,0,0.14276568430213102,0
race,African-American,27,2,0,0.18568152094937837,0
race,African-American,27,3,0,0.22661461833900773,0
race,African-American,27,4,0,0.29964908394118234,0
race,African-American,21,1,0,0.1396179445379508,0
race,African-American,21,2,0,0.1649563523784135,0
race,African-American,21,3,0,0.2032597792817073,0
race,African-American,21,4,0,0.27189534839549806,0
race,African-American,21,1,1,0.12708389567200581,0
race,African-American,21,2,1,0.21638493297549435,0
race,African-American,21,3,1,0.15663754685908696,0
race,African-American,21,4,1,0.3877638119293918,0
race,African-American,43,1,0,0.11920292202211753,0
race,African-American,43,2,0,0.1328155128719246,0
race,African-American,43,3,0,0.19407217169605634,0
race,African-American,43,4,0,0.24755748225361993,0
race,African-American,43,1,1,0.1491506218916931,0
race,African-American,43,2,1,0.19407217169605634,0
race,African-American,43,4,1,0.40678347196443554,0
race,African-American,45,1,0,0.12374045230538655,0
race,African-American,45,2,0,0.158607790271559,0
race,African-American,45,3,0,0.14415933858009716,0
race,African-American,45,4,0,0.2596116368155746,0
race,African-American,45,1,1,0.11920292202211755,0
race,African-American,45,2,1,0.16911575513807675,0
race,African-American,45,4,1,0.4422353553424988,0
race,African-American,55,1,0,0.1291854886453094,0
race,African-American,55,2,0,0.11920292202211756,0
race,African-American,55,3,0,0.11920292202211755,0
race,African-American,55,4,0,0.3060306810872294,0
race,African-American,55,1,1,0.15663754685908693,0
race,African-American,55,2,1,0.19407217169605634,0
race,African-American,55,3,1,0.19407217169605634,0
race,African-American,55,4,1,0.4229804737899984,0
race,African-American,59,1,0,0.11920292202211755,0
race,African-American,59,2,0,0.21902858825403593,0
race,African-American,59,3,0,0.11920292202211755,0
race,African-American,59,4,0,0.34768116880884703,0
race,African-American,59,1,1,0.11920292202211753,0
race,African-American,59,3,1,0.11920292202211755,0
race,African-American,20,1,0,0.13606097537610662,0
race,African-American,20,2,0,0.18116368037296346,0
race,African-American,20,3,0,0.21522756491704978,0
race,African-American,20,4,0,0.2616977541187,0
race,African-American,20,1,1,0.15247814409942365,0
race,African-American,20,2,1,0.2258052615275465,0
race,African-American,20,3,1,0.31356694392887113,0
race,African-American,20,4,1,0.3498705643376653,0
race,African-American,19,1,0,0.12374045230538655,0
race,African-American,19,2,0,0.18325171820307085,0
race,African-American,19,3,0,0.19122140419331676,0
race,African-American,19,4,0,0.27737153250371815,0
race,African-American,19,1,1,0.14562736308350768,0
race,African-American,19,2,1,0.22531003748726955,0
race,African-American,19,3,1,0.2507616780855261,0
race,African-American,19,4,1,0.34615642726509327,0
race,African-American,54,1,0,0.13072126812580045,0
race,African-American,54,2,0,0.19407217169605637,0
race,African-American,54,3,0,0.20904602163084407,0
race,African-American,54,4,0,0.2537373280220506,0
race,African-American,54,1,1,0.11920292202211753,0
race,African-American,54,2,1,0.19407217169605634,0
race,African-American,54,3,1,0.11920292202211755,0
race,African-American,54,4,1,0.11920292202211755,0
race,African-American,62,2,1,0.2689414213699951,0
race,African-American,62,3,1,0.2689414213699951,0
race,African-American,62,1,0,0.11920292202211755,0
race,African-American,62,2,0,0.19536233761769406,0
race,African-American,62,3,0,0.20904602163084407,0
race,African-American,62,4,0,0.5,0
race,African-American,61,1,0,0.15663754685908693,0
race,African-American,61,2,0,0.15663754685908693,0
race,African-American,61,4,0,0.27109169790605797,0
race,African-American,61,1,1,0.11920292202211755,0
race,African-American,61,2,1,0.11920292202211755,0
race,African-American,65,1,1,0.11920292202211755,0
race,African-American,65,3,1,0.11920292202211755,0
race,African-American,65,4,1,0.5,0
race,African-American,65,1,0,0.11920292202211753,0
race,African-American,65,2,0,0.11920292202211755,0
race,African-American,65,3,0,0.11920292202211755,0
race,African-American,65,4,0,0.11920292202211755,0
race,African-American,56,1,1,0.11920292202211755,0
race,African-American,56,2,1,0.29604811446403756,0
race,African-American,56,3,1,0.11920292202211755,0
race,African-American,56,4,1,0.42384058440442346,0
race,African-American,56,1,0,0.11920292202211755,0
race,African-American,56,2,0,0.14642810372173168,0
race,African-American,56,3,0,0.17909832176126858,0
race,African-American,56,4,0,0.29217572973631717,0
race,African-American,57,1,1,0.11920292202211753,0
race,African-American,57,3,1,0.19407217169605634,0
race,African-American,57,4,1,0.3267060660274963,0
race,African-American,57,1,0,0.11920292202211755,0
race,African-American,57,2,0,0.1857533661767298,0
race,African-American,57,3,0,0.2689414213699951,0
race,African-American,57,4,0,0.3036501611380098,0
race,African-American,64,1,1,0.11920292202211755,0
race,African-American,64,4,1,0.38447071068499755,0
race,African-American,64,1,0,0.14059413621467148,0
race,African-American,64,2,0,0.11920292202211755,0
race,African-American,64,3,0,0.11920292202211753,0
race,African-American,64,4,0,0.16911575513807675,0
race,African-American,66,1,0,0.11920292202211753,0
race,African-American,66,2,0,0.16911575513807672,0
race,African-American,66,3,0,0.11920292202211755,0
race,African-American,66,1,1,0.11920292202211755,0
race,African-American,66,2,1,0.11920292202211755,0
race,African-American,58,1,1,0.11920292202211755,0
race,African-American,58,4,1,0.38447071068499755,0
race,African-American,58,1,0,0.1341767719569053,0
race,African-American,58,2,0,0.17360250459038648,0
race,African-American,58,3,0,0.1940721716960563,0
race,African-American,58,4,0,0.2321518794938445,0
race,African-American,69,1,0,0.11920292202211753,0
race,African-American,69,3,0,0.11920292202211755,0
race,African-American,18,1,0,0.14243820640368474,0
race,African-American,18,2,0,0.16198535040722542,0
race,African-American,18,3,0,0.1405941362146715,0
race,African-American,18,4,0,0.19407217169605634,0
race,African-American,18,1,1,0.14568268081588492,0
race,African-American,18,2,1,0.1641244718264808,0
race,African-American,18,3,1,0.21902858825403593,0
race,African-American,18,4,1,0.22295449402480694,0
race,African-American,68,1,0,0.11920292202211755,0
race,African-American,68,3,0,0.11920292202211755,0
race,African-American,68,4,0,0.2689414213699951,0
race,African-American,67,1,0,0.11920292202211755,0
race,African-American,67,2,0,0.11920292202211755,0
race,African-American,67,3,0,0.11920292202211755,0
race,African-American,67,4,0,0.3096014610110588,0
race,African-American,70,1,0,0.11920292202211755,0
race,Caucasian,28,1,0,0.1347791429145507,0
race,Caucasian,28,2,0,0.17462499850564464,0
race,Caucasian,28,3,0,0.2180815859955249,0
race,Caucasian,28,4,0,0.32162040069039904,0
race,Caucasian,28,1,1,0.14772454094552273,0
race,Caucasian,28,2,1,0.23044141899220083,0
race,Caucasian,28,3,1,0.2675667406721565,0
race,Caucasian,28,4,1,0.3845940966909027,0
race,Caucasian,23,1,1,0.14915062189169306,0
race,Caucasian,23,2,1,0.21193368298824125,0
race,Caucasian,23,3,1,0.2776434715725478,0
race,Caucasian,23,4,1,0.3714355951393887,0
race,Caucasian,23,1,0,0.12982443665688978,0
race,Caucasian,23,2,0,0.18268835005801715,0
race,Caucasian,23,3,0,0.21703467778998603,0
race,Caucasian,23,4,0,0.29644269873841717,0
race,Caucasian,49,1,1,0.1517547697064387,0
race,Caucasian,49,2,1,0.19407217169605628,0
race,Caucasian,49,3,1,0.3368710759377623,0
race,Caucasian,49,4,1,0.34945064159845984,0
race,Caucasian,49,1,0,0.12403319619462973,0
race,Caucasian,49,2,0,0.1600406945715387,0
race,Caucasian,49,3,0,0.2091676504888935,0
race,Caucasian,49,4,0,0.23928902455649234,0
race,Caucasian,44,1,0,0.13073087446686082,0
race,Caucasian,44,2,0,0.15306405699216538,0
race,Caucasian,44,3,0,0.18620781648834564,0
race,Caucasian,44,4,0,0.27411369653398515,0
race,Caucasian,44,1,1,0.1659962030683293,0
race,Caucasian,44,2,1,0.20448479362646074,0
race,Caucasian,44,3,1,0.24441506011922806,0
race,Caucasian,44,4,1,0.3759808164058859,0
race,Caucasian,34,1,1,0.1472788906498446,0
race,Caucasian,34,2,1,0.22713512378346035,0
race,Caucasian,34,3,1,0.2946192447386654,0
race,Caucasian,34,4,1,0.35873803762183765,0
race,Caucasian,34,1,0,0.13117108179601378,0
race,Caucasian,34,2,0,0.17027651869891303,0
race,Caucasian,34,3,0,0.21722020224488195,0
race,Caucasian,34,4,0,0.3042982585312395,0
race,Caucasian,22,1,1,0.1285615782313599,0
race,Caucasian,22,2,1,0.21527297671115336,0
race,Caucasian,22,3,1,0.23342309784422946,0
race,Caucasian,22,4,1,0.354768867170997,0
race,Caucasian,22,1,0,0.12894921487907998,0
race,Caucasian,22,2,0,0.17038779729590742,0
race,Caucasian,22,3,0,0.21504813591694952,0
race,Caucasian,22,4,0,0.28058360713566183,0
race,Caucasian,43,1,0,0.12755945169119956,0
race,Caucasian,43,2,0,0.16893781680202105,0
race,Caucasian,43,3,0,0.19269511413033266,0
race,Caucasian,43,4,0,0.28797254152150187,0
race,Caucasian,43,1,1,0.14059413621467146,0
race,Caucasian,43,2,1,0.2649759384521827,0
race,Caucasian,43,3,1,0.24910897415057442,0
race,Caucasian,43,4,1,0.36991280102617613,0
race,Caucasian,40,1,1,0.17321678365051693,0
race,Caucasian,40,2,1,0.16911575513807672,0
race,Caucasian,40,3,1,0.23196757007646776,0
race,Caucasian,40,4,1,0.3948572651221762,0
race,Caucasian,40,1,0,0.1313882496111243,0
race,Caucasian,40,2,0,0.17048323001796603,0
race,Caucasian,40,3,0,0.1894209626629203,0
race,Caucasian,40,4,0,0.29025289042324226,0
race,Caucasian,56,1,0,0.1307212681258004,0
race,Caucasian,56,2,0,0.1894499888012277,0
race,Caucasian,56,3,0,0.1566375468590869,0
race,Caucasian,56,4,0,0.2516435116109727,0
race,Caucasian,56,1,1,0.11920292202211756,0
race,Caucasian,56,2,1,0.17909832176126858,0
race,Caucasian,56,3,1,0.2689414213699951,0
race,Caucasian,56,4,1,0.32573754099038277,0
race,Caucasian,32,1,0,0.12675276232537186,0
race,Caucasian,32,2,0,0.1778961117551381,0
race,Caucasian,32,3,0,0.22247042110538398,0
race,Caucasian,32,4,0,0.3082036240157173,0
race,Caucasian,32,1,1,0.1665433365906483,0
race,Caucasian,32,2,1,0.24665656981152778,0
race,Caucasian,32,3,1,0.27438318180819465,0
race,Caucasian,32,4,1,0.36355423707912227,0
race,Caucasian,24,1,1,0.15031233731000915,0
race,Caucasian,24,2,1,0.18890860853007,0
race,Caucasian,24,3,1,0.24952864218180257,0
race,Caucasian,24,4,1,0.3869271015805665,0
race,Caucasian,24,1,0,0.12995313560471447,0
race,Caucasian,24,2,0,0.1710340405039704,0
race,Caucasian,24,3,0,0.1845349941996216,0
race,Caucasian,24,4,0,0.29249122942579353,0
race,Caucasian,51,1,1,0.15921904417939034,0
race,Caucasian,51,2,1,0.27797698573467594,0
race,Caucasian,51,3,1,0.2701142994805748,0
race,Caucasian,51,4,1,0.37990948268061414,0
race,Caucasian,51,1,0,0.12317828041188421,0
race,Caucasian,51,2,0,0.1678487473590813,0
race,Caucasian,51,3,0,0.1745410630854636,0
race,Caucasian,51,4,0,0.26519028888017265,0
race,Caucasian,61,1,1,0.11920292202211755,0
race,Caucasian,61,4,1,0.3730676406740392,0
race,Caucasian,61,1,0,0.1230423707233452,0
race,Caucasian,61,2,0,0.15128974331094844,0
race,Caucasian,61,3,0,0.21902858825403593,0
race,Caucasian,61,4,0,0.22401987156563186,0
race,Caucasian,39,1,1,0.1399999358204339,0
race,Caucasian,39,2,1,0.2233642546174319,0
race,Caucasian,39,3,1,0.24847175426432525,0
race,Caucasian,39,4,1,0.37374971317324096,0
race,Caucasian,39,1,0,0.12587443931979528,0
race,Caucasian,39,2,0,0.17470934559698162,0
race,Caucasian,39,3,0,0.19813817566016265,0
race,Caucasian,39,4,0,0.28833506118225655,0
race,Caucasian,29,1,0,0.1305684676953008,0
race,Caucasian,29,2,0,0.18092513448058278,0
race,Caucasian,29,3,0,0.21673866443283513,0
race,Caucasian,29,4,0,0.3025498038624684,0
race,Caucasian,29,1,1,0.14832617030357423,0
race,Caucasian,29,2,1,0.21220536588547928,0
race,Caucasian,29,3,1,0.2965379432184398,0
race,Caucasian,29,4,1,0.36785216062502957,0
race,Caucasian,30,1,0,0.1332577992172252,0
race,Caucasian,30,2,0,0.18358967166304774,0
race,Caucasian,30,3,0,0.19123769320641912,0
race,Caucasian,30,4,0,0.3194107581895757,0
race,Caucasian,30,1,1,0.14596063511975996,0
race,Caucasian,30,2,1,0.2177067606147651,0
race,Caucasian,30,3,1,0.2625296346706326,0
race,Caucasian,30,4,1,0.3952665928776427,0
race,Caucasian,38,1,0,0.12684445450026208,0
race,Caucasian,38,2,0,0.1715799999648079,0
race,Caucasian,38,3,0,0.2059302490773818,0
race,Caucasian,38,4,0,0.285118103287718,0
race,Caucasian,38,1,1,0.16682828126924668,0
race,Caucasian,38,2,1,0.24103416717117923,0
race,Caucasian,38,3,1,0.2533587842690217,0
race,Caucasian,38,4,1,0.37805303071637836,0
race,Caucasian,25,1,0,0.12787247505246754,0
race,Caucasian,25,2,0,0.17907365282414464,0
race,Caucasian,25,3,0,0.20698050948866126,0
race,Caucasian,25,4,0,0.2864457062397873,0
race,Caucasian,25,1,1,0.15215980717972166,0
race,Caucasian,25,2,1,0.21514502757700363,0
race,Caucasian,25,3,1,0.2470356886940365,0
race,Caucasian,25,4,1,0.38774807049458354,0
race,Caucasian,50,1,0,0.12041049056524558,0
race,Caucasian,50,2,0,0.16820824908142287,0
race,Caucasian,50,3,0,0.19281042713129784,0
race,Caucasian,50,4,0,0.2870434262462291,0
race,Caucasian,50,1,1,0.11920292202211756,0
race,Caucasian,50,2,1,0.23537881838328317,0
race,Caucasian,50,3,1,0.17535485927757163,0
race,Caucasian,50,4,1,0.39290008789345987,0
race,Caucasian,21,1,0,0.13075830460844892,0
race,Caucasian,21,2,0,0.16119669190757394,0
race,Caucasian,21,3,0,0.19621256395140366,0
race,Caucasian,21,4,0,0.27973754951256613,0
race,Caucasian,21,1,1,0.13524633266653302,0
race,Caucasian,21,2,1,0.21263230429826785,0
race,Caucasian,21,3,1,0.2761323190919018,0
race,Caucasian,21,4,1,0.3443088118452469,0
race,Caucasian,41,1,1,0.15682727714168077,0
race,Caucasian,41,2,1,0.27791492027461456,0
race,Caucasian,41,3,1,0.2870125500993568,0
race,Caucasian,41,4,1,0.36341771158476904,0
race,Caucasian,41,1,0,0.12958083781850513,0
race,Caucasian,41,2,0,0.16977696032052236,0
race,Caucasian,41,3,0,0.20007945357898194,0
race,Caucasian,41,4,0,0.2900153536746581,0
race,Caucasian,26,1,1,0.14166369692429917,0
race,Caucasian,26,2,1,0.23726291660377172,0
race,Caucasian,26,3,1,0.2799127849812846,0
race,Caucasian,26,4,1,0.40190550354026233,0
race,Caucasian,26,1,0,0.12759534528940272,0
race,Caucasian,26,2,0,0.1769605947316141,0
race,Caucasian,26,3,0,0.20054081436622553,0
race,Caucasian,26,4,0,0.2935227282052116,0
race,Caucasian,27,1,0,0.13356570306228174,0
race,Caucasian,27,2,0,0.16729126393632338,0
race,Caucasian,27,3,0,0.20322795628196938,0
race,Caucasian,27,4,0,0.2916094871857339,0
race,Caucasian,27,1,1,0.14166369692429917,0
race,Caucasian,27,2,1,0.21797112614261926,0
race,Caucasian,27,3,1,0.25002485984397094,0
race,Caucasian,27,4,1,0.3891676825786765,0
race,Caucasian,45,1,1,0.13824277592101164,0
race,Caucasian,45,2,1,0.14915062189169304,0
race,Caucasian,45,3,1,0.21332705324855672,0
race,Caucasian,45,4,1,0.3776455075038859,0
race,Caucasian,45,1,0,0.127188975320671,0
race,Caucasian,45,2,0,0.1701288921111789,0
race,Caucasian,45,3,0,0.18536989137031484,0
race,Caucasian,45,4,0,0.2830423308028359,0
race,Caucasian,54,1,1,0.13168113030110737,0
race,Caucasian,54,2,1,0.1857533661767298,0
race,Caucasian,54,3,1,0.19407217169605634,0
race,Caucasian,54,4,1,0.33063197179826737,0
race,Caucasian,54,1,0,0.13072126812580045,0
race,Caucasian,54,2,0,0.18802342627304378,0
race,Caucasian,54,3,0,0.1726809575035024,0
race,Caucasian,54,4,0,0.24901016419860242,0
race,Caucasian,31,1,0,0.13286727177249422,0
race,Caucasian,31,2,0,0.1895029755132051,0
race,Caucasian,31,3,0,0.1911842901509925,0
race,Caucasian,31,4,0,0.3111217034521147,0
race,Caucasian,31,1,1,0.15532180801166867,0
race,Caucasian,31,2,1,0.2531639209457672,0
race,Caucasian,31,3,1,0.26038911886177635,0
race,Caucasian,31,4,1,0.39257949701194617,0
race,Caucasian,35,1,0,0.1323846858369455,0
race,Caucasian,35,2,0,0.1783157988500308,0
race,Caucasian,35,3,0,0.2091528177013265,0
race,Caucasian,35,4,0,0.31167724994373663,0
race,Caucasian,35,1,1,0.1491506218916931,0
