Attribute,Attribute Value,Age,Prior,Label,Expected Score,fold_num
race,African-American,48,4,0,0.23389255414241986,1
race,African-American,19,4,0,0.2439850048120155,1
race,African-American,19,3,1,0.2689414213699951,1
race,African-American,19,4,1,0.21902858825403593,1
race,African-American,31,4,0,0.4229804737899984,1
race,African-American,31,4,1,0.2689414213699951,1
race,African-American,29,2,0,0.11920292202211755,1
race,African-American,29,4,0,0.2708500274575104,1
race,African-American,29,4,1,0.34596094757999674,1
race,African-American,24,4,0,0.23777614716804832,1
race,African-American,24,4,1,0.38447071068499755,1
race,African-American,26,2,0,0.19407217169605634,1
race,African-American,26,4,0,0.2292765269311537,1
race,African-American,26,3,1,0.11920292202211755,1
race,African-American,58,4,0,0.11920292202211755,1
race,African-American,35,2,0,0.2689414213699951,1
race,African-American,35,4,0,0.4422353553424988,1
race,African-American,35,4,1,0.11920292202211755,1
race,African-American,18,3,0,0.2689414213699951,1
race,African-American,18,4,0,0.23150679653302572,1
race,African-American,18,3,1,0.2689414213699951,1
race,African-American,18,4,1,0.2689414213699951,1
race,African-American,27,4,0,0.1945139146716832,1
race,African-American,27,4,1,0.34596094757999674,1
race,African-American,38,3,0,0.11920292202211755,1
race,African-American,38,4,0,0.29604811446403756,1
race,African-American,23,2,0,0.2689414213699951,1
race,African-American,23,4,0,0.2700165596380265,1
race,African-American,23,4,1,0.29604811446403756,1
race,African-American,25,4,0,0.2852054372264206,1
race,African-American,25,3,1,0.2689414213699951,1
race,African-American,25,4,1,0.28520543722642056,1
race,African-American,34,4,1,0.38447071068499755,1
race,African-American,34,3,0,0.11920292202211755,1
race,African-American,34,4,0,0.38447071068499755,1
race,African-American,33,4,0,0.18337656459977936,1
race,African-American,33,4,1,0.2689414213699951,1
race,African-American,47,4,0,0.16911575513807672,1
race,African-American,28,4,0,0.22531003748726958,1
race,African-American,28,4,1,0.23389255414241986,1
race,African-American,20,2,0,0.19407217169605634,1
race,African-American,20,3,0,0.11920292202211755,1
race,African-American,20,4,0,0.23150679653302572,1
race,African-American,20,4,1,0.2689414213699951,1
race,African-American,45,4,0,0.19407217169605634,1
race,African-American,54,4,0,0.2689414213699951,1
race,African-American,22,2,0,0.11920292202211753,1
race,African-American,22,4,0,0.24939330135120935,1
race,African-American,22,4,1,0.38447071068499755,1
race,African-American,49,4,0,0.11920292202211755,1
race,African-American,21,2,0,0.11920292202211755,1
race,African-American,21,3,0,0.11920292202211755,1
race,African-American,21,4,0,0.2689414213699951,1
race,African-American,21,3,1,0.2689414213699951,1
race,African-American,21,4,1,0.28927144119052695,1
race,African-American,39,4,0,0.38447071068499755,1
race,African-American,50,4,0,0.19407217169605634,1
race,African-American,30,4,0,0.28249476791701633,1
race,African-American,36,2,1,0.11920292202211755,1
race,African-American,36,4,0,0.19407217169605634,1
race,African-American,46,3,0,0.11920292202211755,1
race,African-American,46,4,0,0.11920292202211755,1
race,African-American,46,4,1,0.5,1
race,African-American,43,4,0,0.19407217169605634,1
race,African-American,44,4,0,0.3096014610110588,1
race,African-American,56,4,0,0.19407217169605634,1
race,African-American,37,4,0,0.21902858825403593,1
race,African-American,42,2,0,0.11920292202211755,1
race,African-American,42,4,0,0.11920292202211755,1
race,African-American,42,4,1,0.11920292202211755,1
race,African-American,53,4,0,0.15818364727378095,1
race,African-American,32,3,0,0.11920292202211755,1
race,African-American,32,4,0,0.27085002745751047,1
race,African-American,32,3,1,0.2689414213699951,1
race,African-American,32,4,1,0.2689414213699951,1
race,African-American,62,4,0,0.11920292202211755,1
race,African-American,40,4,0,0.2689414213699951,1
race,African-American,66,4,0,0.04742587317756678,1
race,African-American,51,4,0,0.2689414213699951,1
race,African-American,52,3,0,0.2689414213699951,1
race,African-American,59,4,0,0.2689414213699951,1
race,Hispanic,42,4,0,0.11920292202211755,1
race,Hispanic,27,3,0,0.11920292202211755,1
race,Hispanic,27,4,0,0.2689414213699951,1
race,Hispanic,55,3,0,0.11920292202211755,1
race,Hispanic,20,3,0,0.2689414213699951,1
race,Hispanic,20,4,0,0.11920292202211755,1
race,Hispanic,49,4,1,0.2689414213699951,1
race,Hispanic,49,4,0,0.11920292202211755,1
race,Hispanic,23,4,0,0.2689414213699951,1
race,Hispanic,25,4,0,0.5,1
race,Hispanic,54,4,0,0.11920292202211755,1
race,Hispanic,24,4,0,0.11920292202211755,1
race,Hispanic,34,4,0,0.11920292202211755,1
race,Hispanic,29,4,0,0.11920292202211755,1
race,Hispanic,38,3,0,0.11920292202211755,1
race,Hispanic,22,4,0,0.11920292202211755,1
race,Hispanic,28,3,0,0.2689414213699951,1
race,Hispanic,45,4,0,0.11920292202211755,1
race,Hispanic,39,4,0,0.2689414213699951,1
race,Hispanic,36,4,0,0.11920292202211755,1
race,Hispanic,32,4,0,0.19407217169605634,1
race,Hispanic,26,4,0,0.11920292202211755,1
race,Caucasian,39,2,0,0.2689414213699951,1
race,Caucasian,39,4,0,0.10125865981097987,1
race,Caucasian,39,4,1,0.11920292202211755,1
race,Caucasian,40,3,0,0.2689414213699951,1
race,Caucasian,40,4,0,0.11920292202211755,1
race,Caucasian,40,4,1,0.2689414213699951,1
race,Caucasian,25,3,0,0.2689414213699951,1
race,Caucasian,25,4,0,0.23150679653302572,1
race,Caucasian,25,3,1,0.2689414213699951,1
race,Caucasian,25,4,1,0.2689414213699951,1
race,Caucasian,53,4,0,0.2689414213699951,1
race,Caucasian,41,4,1,0.5,1
race,Caucasian,41,4,0,0.11920292202211755,1
race,Caucasian,18,2,0,0.2689414213699951,1
race,Caucasian,18,4,0,0.2689414213699951,1
race,Caucasian,18,4,1,0.2689414213699951,1
race,Caucasian,34,4,1,0.21902858825403593,1
race,Caucasian,34,3,0,0.11920292202211755,1
race,Caucasian,34,4,0,0.2689414213699951,1
race,Caucasian,32,4,0,0.11920292202211755,1
race,Caucasian,21,4,1,0.16911575513807672,1
race,Caucasian,21,2,0,0.2689414213699951,1
race,Caucasian,21,3,0,0.11920292202211755,1
race,Caucasian,21,4,0,0.1945139146716832,1
race,Caucasian,26,4,1,0.19407217169605634,1
race,Caucasian,26,4,0,0.11920292202211755,1
race,Caucasian,51,2,0,0.2689414213699951,1
race,Caucasian,24,3,0,0.04742587317756678,1
race,Caucasian,24,4,0,0.14519007218989313,1
race,Caucasian,49,4,1,0.5,1
race,Caucasian,49,4,0,0.5,1
race,Caucasian,56,4,1,0.11920292202211755,1
race,Caucasian,56,4,0,0.11920292202211755,1
race,Caucasian,48,4,0,0.09527723907393397,1
race,Caucasian,37,3,0,0.2689414213699951,1
race,Caucasian,37,4,0,0.08331439759984216,1
race,Caucasian,20,2,0,0.2689414213699951,1
race,Caucasian,20,3,0,0.11920292202211755,1
race,Caucasian,20,4,0,0.2689414213699951,1
race,Caucasian,20,4,1,0.2689414213699951,1
race,Caucasian,54,3,0,0.11920292202211755,1
race,Caucasian,54,4,1,0.5,1
race,Caucasian,46,3,0,0.2689414213699951,1
race,Caucasian,46,4,0,0.11920292202211755,1
race,Caucasian,28,4,0,0.2689414213699951,1
race,Caucasian,28,4,1,0.11920292202211755,1
race,Caucasian,50,2,0,0.11920292202211755,1
race,Caucasian,50,3,0,0.2689414213699951,1
race,Caucasian,50,4,0,0.08331439759984217,1
race,Caucasian,23,4,1,0.19407217169605634,1
race,Caucasian,23,4,0,0.19407217169605634,1
race,Caucasian,58,4,0,0.04742587317756678,1
race,Caucasian,29,4,0,0.09527723907393397,1
race,Caucasian,29,4,1,0.11920292202211755,1
race,Caucasian,47,4,0,0.11920292202211755,1
race,Caucasian,42,3,0,0.04742587317756678,1
race,Caucasian,22,4,0,0.20904602163084407,1
race,Caucasian,33,4,0,0.2689414213699951,1
race,Caucasian,27,4,0,0.19407217169605634,1
race,Caucasian,27,4,1,0.11920292202211755,1
race,Caucasian,38,4,0,0.11920292202211755,1
race,Caucasian,30,4,0,0.11920292202211753,1
race,Caucasian,52,4,1,0.11920292202211755,1
race,Caucasian,52,3,0,0.2689414213699951,1
race,Caucasian,43,4,0,0.11920292202211755,1
race,Caucasian,31,4,0,0.2689414213699951,1
race,Caucasian,31,4,1,0.11920292202211755,1
race,Caucasian,63,2,0,0.11920292202211755,1
race,Caucasian,45,3,0,0.11920292202211755,1
race,Caucasian,45,4,0,0.11920292202211755,1
race,Caucasian,44,4,0,0.11920292202211755,1
race,Caucasian,19,4,0,0.19407217169605634,1
race,Caucasian,35,2,0,0.11920292202211755,1
race,Caucasian,35,4,0,0.2689414213699951,1
race,Caucasian,35,4,1,0.11920292202211755,1
race,Caucasian,36,4,0,0.11920292202211755,1
race,Caucasian,55,3,0,0.11920292202211755,1
race,Caucasian,69,4,0,0.2689414213699951,1
race,Other,34,4,0,0.11920292202211755,1
race,Other,33,4,0,0.11920292202211755,1
race,Other,38,4,0,0.11920292202211755,1
race,Other,27,4,0,0.2689414213699951,1
race,Other,27,4,1,0.2689414213699951,1
race,Other,20,4,0,0.11920292202211755,1
race,Other,31,4,1,0.11920292202211755,1
race,Other,22,4,0,0.2689414213699951,1
race,Other,25,3,0,0.2689414213699951,1
race,Other,25,4,0,0.11920292202211755,1
race,Other,29,2,0,0.2689414213699951,1
race,Other,39,3,0,0.11920292202211755,1
